Address,Instruction,Notes
0x200,"""00E0""",Clear Screen
0x202,"""A22A""",Put Address 0x22A in I register
0x204,"""600C""",Put value 0C inside V0
0x206,"""6108""",Put value 08 inside V1
0x208,"""D01F""","Draw Sprite of F (15) bytes tall stored in I (0x22A) in position (V0,V1) of the screen, which is (12,8)"
0x20A,"""7009""",
0x20C,"""A239""",
0x20E,"""D01F""",
0x210,"""A248""",
0x212,"""7008""",
0x214,"""D01F""",
0x216,"""7004""",
0x218,"""A257""",
0x21A,"""D01F""",
0x21C,"""7008""",
0x21E,"""A266""",
0x220,"""D01F""",
0x222,"""7008""",
0x224,"""A275""",
0x226,"""D01F""",
0x228,"""1228""",
0x22A,"""FF00""",
0x22C,"""FF00""",
0x22E,"""3C00""",
0x230,"""3C00""",
0x232,"""3C00""",
0x234,"""3C00""",
0x236,"""FF00""",
0x238,"""FFFF""",
0x23A,"""00FF""",
0x23C,"""0038""",
0x23E,"""003F""",
0x240,"""003F""",
0x242,"""0038""",
0x244,"""00FF""",
0x246,"""00FF""",
0x248,"""8000""",
0x24A,"""E000""",
0x24C,"""E000""",
0x24E,"""8000""",
0x250,"""8000""",
0x252,"""E000""",
0x254,"""E000""",
0x256,"""80F8""",
0x258,"""00FC""",
0x25A,"""003E""",
0x25C,"""003F""",
0x25E,"""003B""",
0x260,"""0039""",
0x262,"""00F8""",
0x264,"""00F8""",
0x266,"""0300""",
0x268,"""0700""",
0x26A,"""0F00""",
0x26C,"""BF00""",
0x26E,"""FB00""",
0x270,"""F300""",
0x272,"""E300""",
0x274,"""43E0""",
0x276,"""00E0""",
0x278,"""0080""",
0x27A,"""0080""",
0x27C,"""0080""",
0x27E,"""0080""",
0x280,"""00E0""",
0x282,"""00E0""",
